,ImageId,EncodedPixels
1663,71700,[]
1664,71678,[]
1665,72502,[]
1666,75544,[]
1667,74240,[]
1668,70014,[]
1669,71476,[]
1670,68951,[]
1671,74328,[]
1672,77042,[]
1673,73453,[]
1674,76275,[]
1675,70641,[]
1676,69397,[]
1677,76265,[]
1678,72031,[]
1679,72043,[]
1680,72053,[]
1681,70633,[]
1682,75728,[]
1683,73264,[]
1684,77030,[]
1685,70887,[]
1686,72606,[]
1687,73102,[]
1688,78844,[]
1689,72570,[]
1690,74154,[]
1691,76734,[]
1692,76009,[]
1693,72325,[]
1694,69862,[]
1695,76990,[]
1696,70545,[]
1697,71127,[]
1698,73747,[]
1699,74679,[]
1700,70555,[]
1701,69872,[]
1702,73822,[]
1703,77297,[]
1704,78985,[]
1705,69717,[]
1706,79516,[]
1707,69707,[]
1708,71807,[]
1709,69152,[]
1710,69224,[]
1711,71390,[]
1712,78447,[]
1713,79035,[]
1714,77910,[]
1715,69519,[]
1716,77099,[]
1717,74307,[]
1718,73229,[]
1719,76577,[]
1720,75058,[]
1721,71364,[]
1722,72997,[]
1723,75413,[]
1724,74119,[]
1725,78961,[]
1726,73027,[]
1727,72445,[]
1728,76769,[]
1729,73037,[]
1730,79266,[]
1731,76195,[]
1732,78614,[]
1733,75387,[]
1734,78139,[]
1735,74941,[]
1736,73907,[]
1737,79423,[]
1738,73290,[]
1739,69544,[]
1740,78337,[]
1741,71588,[]
1742,69301,[]
1743,78572,[]
1744,78562,[]
1745,77691,[]
1746,68763,[]
1747,78468,[]
1748,76291,[]
1749,78510,[]
1750,68711,[]
1751,75093,[]
1752,71482,[]
1753,72690,[]
1754,73965,[]
1755,69005,[]
1756,76916,[]
1757,77585,[]
1758,79214,[]
1759,69015,[]
1760,78903,[]
1761,75461,[]
1762,78913,[]
1763,76036,[]
1764,75234,[]
1765,69935,[]
1766,74646,[]
1767,71316,[]
1768,73576,[]
1769,77732,[]
1770,70774,[]
1771,78294,[]
1772,70121,[]
1773,76515,[]
1774,75164,[]
1775,76376,[]
1776,69284,[]
1777,75649,[]
1778,75721,[]
1779,77141,[]
1780,73315,[]
1781,78925,[]
1782,72579,[]
1783,76168,[]
1784,69903,[]
1785,74670,[]
1786,76000,[]
1787,79477,[]
1788,78005,[]
1789,79467,[]
1790,73953,[]
1791,75586,[]
1792,71197,[]
1793,69033,[]
1794,79232,[]
1795,78536,[]
1796,71399,[]
1797,69510,[]
1798,68983,[]
1799,75798,[]
1800,69478,[]
1801,77919,[]
1802,78279,[]
1803,72081,[]
1804,70587,[]
1805,78632,[]
1806,71914,[]
1807,79250,[]
1808,70597,[]
1809,76942,[]
1810,69129,[]
1811,73859,[]
1812,69614,[]
1813,79415,[]
1814,74977,[]
1815,73931,[]
1816,69819,[]
1817,78947,[]
1818,74047,[]
1819,75425,[]
1820,70203,[]
1821,74259,[]
1822,75753,[]
1823,72715,[]
1824,71507,[]
1825,68820,[]
1826,73367,[]
1827,76541,[]
1828,75743,[]
1829,68830,[]
1830,73377,[]
1831,75106,[]
1832,76314,[]
1833,73522,[]
1834,76288,[]
1835,77782,[]
1836,78519,[]
1837,70808,[]
1838,69457,[]
1839,70970,[]
1840,72699,[]
1841,77926,[]
1842,79530,[]
1843,73814,[]
1844,69721,[]
1845,71695,[]
1846,78717,[]
1847,71949,[]
1848,75294,[]
1849,76867,[]
1850,76702,[]
1851,75510,[]
1852,72556,[]
1853,79589,[]
1854,78872,[]
1855,73771,[]
1856,70563,[]
1857,77535,[]
1858,70573,[]
1859,76349,[]
1860,74441,[]
1861,74539,[]
1862,72075,[]
1863,72748,[]
1864,74214,[]
1865,71432,[]
1866,73252,[]
1867,71440,[]
1868,73220,[]
1869,76406,[]
1870,78387,[]
1871,76416,[]
1872,77885,[]
1873,77064,[]
1874,76253,[]
1875,75041,[]
1876,77621,[]
1877,74423,[]
1878,70501,[]
1879,70469,[]
1880,72371,[]
1881,69836,[]
1882,79493,[]
1883,73146,[]
1884,78968,[]
1885,75562,[]
1886,76608,[]
1887,78120,[]
1888,74958,[]
1889,78130,[]
1890,73876,[]
1891,69743,[]
1892,73299,[]
1893,70912,[]
1894,71581,[]
1895,70902,[]
1896,79624,[]
1897,78413,[]
1898,75961,[]
1899,79071,[]
1900,76859,[]
1901,72384,[]
1902,78651,[]
1903,74914,[]
1904,79466,[]
1905,75597,[]
1906,73942,[]
1907,69479,[]
1908,77860,[]
1909,75799,[]
1910,70836,[]
1911,71388,[]
1912,69344,[]
1913,73314,[]
1914,77028,[]
1915,75730,[]
1916,76367,[]
1917,72133,[]
1918,76998,[]
1919,69912,[]
1920,78780,[]
1921,75213,[]
1922,75203,[]
1923,76654,[]
1924,78934,[]
1925,71602,[]
1926,73062,[]
1927,72568,[]
1928,73010,[]
1929,70212,[]
1930,79390,[]
1931,77411,[]
1932,74613,[]
1933,69960,[]
1934,75117,[]
1935,74575,[]
1936,77767,[]
1937,74320,[]
1938,76540,[]
1939,73366,[]
1940,75752,[]
1941,70174,[]
1942,78545,[]
1943,79137,[]
1944,72919,[]
1945,77802,[]
1946,74399,[]
1947,76481,[]
1948,77812,[]
1949,69573,[]
1950,78897,[]
1951,73848,[]
1952,71905,[]
1953,78623,[]
1954,73784,[]
1955,69050,[]
1956,76953,[]
1957,79339,[]
1958,79241,[]
1959,72312,[]
1960,75354,[]
1961,76146,[]
1962,75344,[]
1963,69845,[]
1964,71110,[]
1965,71889,[]
1966,77361,[]
1967,77219,[]
1968,78873,[]
1969,75479,[]
1970,69789,[]
1971,75469,[]
1972,71745,[]
1973,73125,[]
1974,69587,[]
1975,71433,[]
1976,71423,[]
1977,70129,[]
1978,75032,[]
1979,77652,[]
1980,71266,[]
1981,73406,[]
1982,75022,[]
1983,74450,[]
1984,79647,[]
1985,73392,[]
1986,70961,[]
1987,78225,[]
1988,79012,[]
1989,78518,[]
1990,69203,[]
1991,69175,[]
1992,71958,[]
1993,71948,[]
1994,69984,[]
1995,75285,[]
1996,74853,[]
1997,78143,[]
1998,69648,[]
1999,74949,[]
2000,73086,[]
2001,74695,[]
2002,79306,[]
2003,78774,[]
2004,71852,[]
2005,77689,[]
2006,75970,[]
2007,75808,[]
2008,75960,[]
2009,69261,[]
2010,78412,[]
2011,75818,[]
2012,71590,[]
2013,79625,[]
2014,78257,[]
2015,77955,[]
2016,70676,[]
2017,76242,[]
2018,75128,[]
2019,70666,[]
2020,74432,[]
2021,73474,[]
2022,75605,[]
2023,68976,[]
2024,71451,[]
2025,74277,[]
2026,75615,[]
2027,68966,[]
2028,70345,[]
2029,78969,[]
2030,69683,[]
2031,73157,[]
2032,76761,[]
2033,71727,[]
2034,71983,[]
2035,72360,[]
2036,70500,[]
2037,76134,[]
2038,73990,[]
2039,75555,[]
2040,73019,[]
2041,78683,[]
2042,75310,[]
2043,73724,[]
2044,74762,[]
2045,71144,[]
2046,77560,[]
2047,76112,[]
2048,70650,[]
2049,77616,[]
2050,71222,[]
2051,72158,[]
2052,71232,[]
2053,74251,[]
2054,68838,[]
2055,77053,[]
2056,74339,[]
2057,79056,[]
2058,72910,[]
2059,69257,[]
2060,70791,[]
2061,72900,[]
2062,78434,[]
2063,79603,[]
2064,79613,[]
2065,78107,[]
2066,74807,[]
2067,71085,[]
2068,72297,[]
2069,69121,[]
2070,72287,[]
2071,69059,[]
2072,76840,[]
2073,79342,[]
2074,73697,[]
2075,70485,[]
2076,78994,[]
2077,78175,[]
2078,73833,[]
2079,69716,[]
2080,75780,[]
2081,78203,[]
2082,77869,[]
2083,73499,[]
2084,75924,[]
2085,71391,[]
2086,73275,[]
2087,75739,[]
2088,71415,[]
2089,74233,[]
2090,72617,[]
2091,75729,[]
2092,77674,[]
2093,78597,[]
2094,73548,[]
2095,76216,[]
2096,77512,[]
2097,69092,[]
2098,77502,[]
2099,74668,[]
2100,73756,[]
2101,78789,[]
2102,71136,[]
2103,74145,[]
2104,74838,[]
2105,79432,[]
2106,69633,[]
2107,76965,[]
2108,69076,[]
2109,69887,[]
2110,79267,[]
2111,78563,[]
2112,69268,[]
2113,79079,[]
2114,70862,[]
2115,77824,[]
2116,74543,[]
2117,76323,[]
2118,76333,[]
2119,77741,[]
2120,69484,[]
2121,73340,[]
2122,71520,[]
2123,78970,[]
2124,71656,[]
2125,77262,[]
2126,74118,[]
2127,70234,[]
2128,78818,[]
2129,78181,[]
2130,73673,[]
2131,76055,[]
2132,75247,[]
2133,70413,[]
2134,73779,[]
2135,69934,[]
2136,73769,[]
2137,71109,[]
2138,71634,[]
2139,76672,[]
2140,73044,[]
2141,72436,[]
2142,71552,[]
2143,72740,[]
2144,78295,[]
2145,70120,[]
2146,77997,[]
2147,74364,[]
2148,73322,[]
2149,68865,[]
2150,74521,[]
2151,75153,[]
2152,74459,[]
2153,75143,[]
2154,70765,[]
2155,76229,[]
2156,72105,[]
2157,70800,[]
2158,69537,[]
2159,74588,[]
2160,75082,[]
2161,77594,[]
2162,76907,[]
2163,79215,[]
2164,74932,[]
2165,73974,[]
2166,79440,[]
2167,70397,[]
2168,74922,[]
